ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2023/10/20 10:42:31

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
”NŒŽ“ú,“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),Å[Ïá(cm),Å[Ïá(cm),Å[Ïá(cm),Å[Ïá(cm),Å[Ïá(cm),Å[Ïá(cm),Å[Ïá(cm),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),•½‹Ïö‹Cˆ³(hPa),•½‹Ïö‹Cˆ³(hPa),•½‹Ïö‹Cˆ³(hPa),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),•½‹ÏŠC–Ê‹Cˆ³(hPa),•½‹ÏŠC–Ê‹Cˆ³(hPa),•½‹ÏŠC–Ê‹Cˆ³(hPa),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),‡Œv‘S“V“úŽË—Ê(MJ/‡u),‡Œv‘S“V“úŽË—Ê(MJ/‡u),‡Œv‘S“V“úŽË—Ê(MJ/‡u),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~á—Ê‡Œv(cm),~á—Ê‡Œv(cm),~á—Ê‡Œv(cm),~á—Ê‡Œv(cm),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž)
,,,,,,,,Žž•ª,Žž•ª,Žž•ª,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Žž•ª,Žž•ª,,,,Žž•ª,Žž•ª,,,,,,,Žž•ª,Žž•ª,•—Œü,•—Œü,,,,,Žž•ª,Žž•ª,Žž•ª,,,,Žž•ª,Žž•ª,,,,,Žž•ª,Žž•ª,Žž•ª,,,,Žž•ª,Žž•ª,•—Œü,•—Œü,,,,,,,
,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
2015/10/20,6.9,0,8,1,0,1,8,,,,1,1.9,8,1,16.3,8,1,75,8,1,1015.0,8,1,1012.1,8,1,10.0,8,1,19.0,8,1,12.41,8,1,0,1,8,1,0,1,8,1,23.9,8,2015/10/20 13:09,8,1,15.5,8,2015/10/20 05:46,8,1,–k¼,8,1,4.4,8,2015/10/20 13:55,8,“ì“ì¼,8,1,1012.8,0,8,2015/10/20 14:05,0,8,1,46,8,2015/10/20 13:22,8,1,0,1,8,2015/10/21 0:00,1,8,1,6.6,8,2015/10/20 13:47,8,“ì“ì¼,8,1,”–“ÜŒãˆêŽž°,8,1,“Ü,8,1
2015/10/21,3.2,0,8,1,0,1,8,,,,1,2.4,8,1,13.9,8,1,71,8,1,1019.3,8,1,1016.4,8,1,10.0,8,1,17.2,8,1,9.92,8,1,0,1,8,1,0,1,8,1,20.8,8,2015/10/21 13:39,8,1,15.3,8,2015/10/21 20:42,8,1,–k“Œ,8,1,5.2,8,2015/10/21 08:09,8,“Œ–k“Œ,8,1,1015.8,0,8,2015/10/21 00:08,0,8,1,46,8,2015/10/21 13:54,8,1,0,1,8,2015/10/22 0:00,1,8,1,11.2,8,2015/10/21 08:03,8,“Œ–k“Œ,8,1,“ÜŒãŽžX°,8,1,°ˆêŽž“Ü,8,1
2015/10/22,7.2,0,8,1,0,1,8,,,,1,2.4,8,1,14.3,8,1,73,8,1,1018.7,8,1,1015.8,8,1,4.8,8,1,17.4,8,1,13.60,8,1,0,1,8,1,0,1,8,1,23.2,8,2015/10/22 12:27,8,1,13.5,8,2015/10/22 05:13,8,1,“Œ–k“Œ,8,1,5.3,8,2015/10/22 18:22,8,“Œ–k“Œ,8,1,1016.9,0,8,2015/10/22 03:59,0,8,1,52,8,2015/10/22 11:20,8,1,0,1,8,2015/10/23 0:00,1,8,1,9.5,8,2015/10/22 16:26,8,“Œ–k“Œ,8,1,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1
2015/10/23,0.8,0,8,1,0,1,8,,,,1,2.0,8,1,14.5,8,1,71,8,1,1020.0,8,1,1017.1,8,1,10.0,8,1,17.9,8,1,8.21,8,1,0.0,0,8,1,0,1,8,1,21.3,8,2015/10/23 13:04,8,1,15.7,8,2015/10/23 06:16,8,1,–k–k¼,8,1,3.9,8,2015/10/23 17:50,8,“ì“ì“Œ,8,1,1018.4,0,8,2015/10/24 0:00,0,8,1,57,8,2015/10/23 13:05,8,1,0.0,0,8,2015/10/23 22:26,0,8,1,6.9,8,2015/10/23 10:57,8,“Œ–k“Œ,8,1,“Ü,8,1,“ÜŽžX°,8,1
2015/10/24,7.6,0,8,1,0,1,8,,,,1,2.3,8,1,15.7,8,1,73,8,1,1012.5,8,1,1009.7,8,1,4.0,8,1,19.0,8,1,13.18,8,1,0,1,8,1,0,1,8,1,23.9,8,2015/10/24 13:30,8,1,15.2,8,2015/10/24 04:21,8,1,“ì,8,1,8.1,8,2015/10/25 0:00,8,–k¼,8,1,1008.0,0,8,2015/10/24 22:55,0,8,1,52,8,2015/10/24 15:45,8,1,0,1,8,2015/10/25 0:00,1,8,1,13.3,8,2015/10/24 23:54,8,–k–k¼,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1
2015/10/25,10.0,0,8,1,0,1,8,,,,1,5.7,8,1,5.8,8,1,32,8,1,1015.7,8,1,1012.8,8,1,0.0,8,1,16.1,8,1,16.90,8,1,0,1,8,1,0,1,8,1,19.9,8,2015/10/25 12:49,8,1,13.1,8,2015/10/25 23:44,8,1,–k–k¼,8,1,9.3,8,2015/10/25 00:11,8,–k¼,8,1,1008.4,0,8,2015/10/25 00:04,0,8,1,22,8,2015/10/25 14:20,8,1,0,1,8,2015/10/26 0:00,1,8,1,18.4,8,2015/10/25 00:24,8,¼–k¼,8,1,‰õ°,8,1,‰õ°,8,1
2015/10/26,9.5,0,8,1,0,1,8,,,,1,3.1,8,1,8.1,8,1,46,8,1,1021.0,8,1,1018.1,8,1,1.8,8,1,15.5,8,1,16.13,8,1,0,1,8,1,0,1,8,1,20.4,8,2015/10/26 13:32,8,1,11.7,8,2015/10/26 06:46,8,1,“ì,8,1,6.4,8,2015/10/26 00:35,8,–k¼,8,1,1019.4,0,8,2015/10/26 00:12,0,8,1,28,8,2015/10/26 13:05,8,1,0,1,8,2015/10/27 0:00,1,8,1,11.8,8,2015/10/26 00:34,8,–k¼,8,1,°ŒãˆêŽž”–“Ü,8,1,°ˆêŽž“Ü,8,1
